bibtex_key,title,authors,first_author_surname,year,journal,doi,entry_type,is_confirmed_include,include_subset,manuscript_mentions
ariely2026,Affect labeling and reappraisal as an emotion regulation strategy,"Ariely, Yael and Mokady, Aviad and Reggev, Niv and Anholt, Gideon E.",Ariely,2026,Affective Science,10.1007/s42761-026-00362-z,article,1,behavioral_self_report,6
berboth2021,Amygdala-prefrontal connectivity during emotion regulation: A meta-analysis of psychophysiological interactions,"Berboth, Stella and Morawetz, Carmen",Berboth,2021,Neuropsychologia,10.1016/j.neuropsychologia.2021.107767,article,1,prior_meta_analyses,6
brooks2017,The role of language in the experience and perception of emotion: A neuroimaging meta-analysis,"Brooks, Jeffrey A. and Shablack, Holly and Gendron, Maria and Satpute, Ajay B. and Parrish, Matthew H. and Lindquist, Kristen A.",Brooks,2017,Social Cognitive and Affective Neuroscience,10.1093/scan/nsw121,article,1,prior_meta_analyses,6
buhle2014,Cognitive reappraisal of emotion: A meta-analysis of human neuroimaging studies,"Buhle, Jason T. and Silvers, Jennifer A. and Wager, Tor D. and Lopez, Richard and Onyemekwu, Chukwudi and Kober, Hedy and Weber, Jochen and Ochsner, Kevin N.",Buhle,2014,Cerebral Cortex,10.1093/cercor/bht154,article,1,prior_meta_analyses,3
burklund2014,The common and distinct neural bases of affect labeling and reappraisal in healthy adults,"Burklund, Lisa J. and Creswell, J. David and Irwin, Michael R. and Lieberman, Matthew D.",Burklund,2014,Frontiers in Psychology,10.3389/fpsyg.2014.00221,article,1,neuroimaging_neurostim,4
burklund2024,Affect labeling: A promising new neuroscience-based approach to treating combat-related PTSD,"Burklund, Lisa J. and Davies, C. Davis and Niles, Andrea N. and Torre, Jared B. and Brown, Lily and Vinograd, Meghan and Lieberman, Matthew D. and Craske, Michelle G.",Burklund,2024,Frontiers in Psychology,10.3389/fpsyg.2024.1270424,article,1,clinical_patient_populations,4
costafreda2008,Predictors of amygdala activation during the processing of emotional stimuli: A meta-analysis of 385 PET and fMRI studies,"Costafreda, Sergi G. and Brammer, Michael J. and David, Anthony S. and Fu, Cynthia H. Y.",Costafreda,2008,Brain Research Reviews,10.1016/j.brainresrev.2007.10.012,article,1,prior_meta_analyses,8
fitzpatrick2019,Use your words: The role of emotion labeling in regulating emotion in borderline personality disorder,"Fitzpatrick, Skye and Ip, Jenny and Krantz, Lauren and Zeifman, Richard and Kuo, Janice R.",Fitzpatrick,2019,Behaviour Research and Therapy,10.1016/j.brat.2019.103447,article,1,psychophysiology_meta_analysis,7
hariri2000,Modulating emotional responses: Effects of a neocortical network on the limbic system,"Hariri, Ahmad R. and Bookheimer, Susan Y. and Mazziotta, John C.",Hariri,2000,NeuroReport,10.1097/00001756-200001170-00009,article,1,neuroimaging_neurostim,5
hariri2003,Neocortical modulation of the amygdala response to fearful stimuli,"Hariri, Ahmad R. and Mattay, Venkata S. and Tessitore, Alessandro and Fera, Francesco and Weinberger, Daniel R.",Hariri,2003,Biological Psychiatry,10.1016/S0006-3223(02)01786-9,article,1,neuroimaging_neurostim,6
kircanski2012,Feelings into words: Contributions of language to exposure therapy,"Kircanski, Katharina and Lieberman, Matthew D. and Craske, Michelle G.",Kircanski,2012,Psychological Science,10.1177/0956797612443830,article,1,psychophysiology_meta_analysis,16
levygigi2022,Affect labeling: The role of timing and intensity,"Levy-Gigi, Einat and Shamay-Tsoory, Simone",Levy-Gigi,2022,PLOS ONE,10.1371/journal.pone.0279303,article,1,behavioral_self_report,3
lieberman2007,Putting feelings into words: Affect labeling disrupts amygdala activity in response to affective stimuli,"Lieberman, Matthew D. and Eisenberger, Naomi I. and Crockett, Molly J. and Tom, Sabrina M. and Pfeifer, Jennifer H. and Way, Baldwin M.",Lieberman,2007,Psychological Science,10.1111/j.1467-9280.2007.01916.x,article,1,neuroimaging_neurostim,13
matejka2013,Talking about emotion: Prosody and skin conductance indicate emotion regulation,"Matejka, Magdalena and Kazzer, Philipp and Seehausen, Maria and Bajbouj, Malek and Klann-Delius, Gisela and Menninghaus, Winfried and Jacobs, Arthur M. and Heekeren, Hauke R. and Prehn, Kristin",Matejka,2013,Frontiers in Psychology,,article,1,psychophysiology_meta_analysis,2
mcrae2010,The effects of objective and subjective emotion labels on emotional response,"McRae, Kateri and Taitano, Elaina K. and Lane, Richard D.",McRae,2010,Cognition and Emotion,10.1080/02699930902797141,article,1,psychophysiology_meta_analysis,5
